frame_id,face_happiness,FaceScore,rating,face_affect_categorical
frame_001.jpg,0.9023328,0.99912709,not smile but positive,happy
frame_002.jpg,0.99149245,0.999436677,smile,happy
frame_003.jpg,0.9978448,0.994455278,smile,happy
frame_004.jpg,0.970304,0.995330453,not smile but positive,happy
frame_005.jpg,0.9650738,0.99598217,smile,happy
frame_006.jpg,0.98858845,0.985620499,smile,happy
frame_007.jpg,0.993594,0.999750078,smile,happy
frame_008.jpg,0.9430001,0.998619676,smile,happy
frame_009.jpg,0.9236428,0.99579525,smile,happy
frame_010.jpg,0.93022037,0.999413133,not smile but positive,happy
frame_011.jpg,0.96150553,0.986583889,not face (obscured),happy
frame_012.jpg,0.98866475,0.999602973,smile,happy
frame_013.jpg,0.9194697,0.993184507,smile,happy
frame_014.jpg,0.93372416,0.999598205,smile,happy
frame_015.jpg,0.96730745,0.999465287,smile,happy
frame_016.jpg,0.93858624,0.999302864,smile,happy
frame_017.jpg,0.99115294,0.99860543,smile,happy
frame_018.jpg,0.9362503,0.99788326,smile,happy
frame_019.jpg,0.9453311,0.999201596,smile,happy
frame_020.jpg,0.9743551,0.998904347,smile,happy
frame_021.jpg,0.94583184,0.999533653,smile,happy
frame_022.jpg,0.94149995,0.998232961,smile,happy
frame_023.jpg,0.995943,0.999733984,smile,happy
frame_024.jpg,0.9680053,0.975439966,smile,happy
frame_025.jpg,0.908407,0.999809682,neutral,happy
frame_026.jpg,0.92873544,0.998365223,neutral,happy
frame_027.jpg,0.9348816,0.99906379,smile,happy
frame_028.jpg,0.9769694,0.999728858,smile,happy
frame_029.jpg,0.92343324,0.994139791,smile,happy
frame_030.jpg,0.9285237,0.989469528,smile,happy
frame_031.jpg,0.9764415,0.999209642,neutral,happy
frame_032.jpg,0.9848616,0.98991549,smile,happy
frame_033.jpg,0.99635893,0.99948597,smile,happy
frame_034.jpg,0.9750186,0.995903909,smile,happy
frame_035.jpg,0.9708464,0.971860945,neutral,happy
frame_036.jpg,0.970979,0.999530315,smile,happy
frame_037.jpg,0.9931178,0.927583635,smile,happy
frame_038.jpg,0.9985967,0.999217391,smile,happy
frame_039.jpg,0.9889403,0.998339534,smile,happy
frame_040.jpg,0.9434059,0.998964667,smile,happy
frame_041.jpg,0.94084954,0.999837399,smile,happy
frame_042.jpg,0.99818367,0.999818385,smile,happy
frame_043.jpg,0.999624,0.997420073,smile,happy
frame_044.jpg,0.9564356,0.998669028,smile,happy
frame_045.jpg,0.9979837,0.999188006,smile,happy
frame_046.jpg,0.94289315,0.992464304,not smile but positive,happy
frame_047.jpg,0.97313076,0.998639047,smile,happy
frame_048.jpg,0.9848567,0.9996562,smile,happy
frame_049.jpg,0.9628125,0.999484062,smile,happy
frame_050.jpg,0.9001196,0.999503136,smile,happy
frame_051.jpg,0.99787354,0.999685884,smile,happy
frame_052.jpg,0.9849562,0.999182045,smile,happy
frame_053.jpg,0.9738182,0.999698758,smile,happy
frame_054.jpg,0.99650913,0.985300362,smile,happy
frame_055.jpg,0.983878,0.999386549,smile,happy
frame_056.jpg,0.92822564,0.999143124,smile,happy
frame_057.jpg,0.99417454,0.999399781,smile,happy
frame_058.jpg,0.931551,0.992226481,smile,happy
frame_059.jpg,0.99282444,0.997774303,smile,happy
frame_060.jpg,0.95845664,0.999817312,smile,happy
frame_061.jpg,0.9678605,0.999720633,smile,happy
frame_062.jpg,0.9409644,0.99946934,smile,happy
frame_063.jpg,0.9940773,0.997885764,smile,happy
frame_064.jpg,0.9962298,0.998345733,smile,happy
frame_065.jpg,0.93330634,0.997167528,smile,happy
frame_066.jpg,0.90712816,0.989493489,smile,happy
frame_067.jpg,0.98972136,0.999309659,smile,happy
frame_068.jpg,0.9035408,0.996036828,smile,happy
frame_069.jpg,0.9694381,0.998632014,smile,happy
frame_070.jpg,0.9430095,0.99399066,smile,happy
